full_part_number,section,subsection,position_details
77DBG50PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBG50PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBG50PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBG50PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBG50PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBG50PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBG50PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBG50PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBG50SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBG50SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBG50SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBG50SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBG50SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBG50SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBG50SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBG50SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(G): M3 thread insert | Pos5(50): Configuration 50 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF09PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF09PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF09PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF09PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF09PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF09PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF09PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF09PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF09SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF09SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF09SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF09SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF09SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF09SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF09SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF09SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(09): Configuration 09 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF15PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF15PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF15PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF15PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF15PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF15PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF15PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF15PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF15SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF15SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF15SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF15SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF15SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF15SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF15SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF15SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(15): Configuration 15 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF25PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF25PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF25PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF25PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF25PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF25PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF25PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF25PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF25SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF25SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF25SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF25SRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF25SRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF25SRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF25SRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF25SRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(25): Configuration 25 | Pos6(S): Socket | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF37PRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF37PRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF37PRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
77DBF37PRM5VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM5): Standoff + Boardlock | Pos8(VFM2): M3 front screwlocks
77DBF37PRM6VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF): Fixed 4-40 front screwlocks
77DBF37PRM6VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM): Fixed M3 front screwlocks
77DBF37PRM6VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VF2): 4-40 front screwlocks
77DBF37PRM6VFM2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(P): Pin (plug) | Pos7(RM6): Boardlock for right angle mount | Pos8(VFM2): M3 front screwlocks
77DBF37SRM5VF,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF): Fixed 4-40 front screwlocks
77DBF37SRM5VFM,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VFM): Fixed M3 front screwlocks
77DBF37SRM5VF2,How to order,,Pos1(): Fixed value | Pos2(77D): Tinned shell for receptacle | Pos3(B): Shell size B | Pos4(F): Float mounting | Pos5(37): Configuration 37 | Pos6(S): Socket | Pos7(RM5): Standoff + Boardlock | Pos8(VF2): 4-40 front screwlocks
